QualifiedName	Name	Complexity	Coupling	Size	Lack of Cohesion	CBO	RFC	SRFC	DIT	NOC	WMC	LOC	CMLOC	NOF	NOSF	NOM	NOSM	NORM	LCOM	LCAM	LTCC	ATFD	SI	Coverage	
org.jfree.chart.plot.compass.MeterNeedle	MeterNeedle	low-medium	low	low-medium	high	3	100	27	1	8	41	119	109	7	2	26	0	0	0.81	0.833	0.784	0	0.0		
org.jfree.chart.plot.compass.MiddlePinNeedle	MiddlePinNeedle	low-medium	low	low	low-medium	0	61	17	2	0	11	43	40	0	1	4	0	0	0.0	0.625	0.0	0	0.0		
org.jfree.chart.plot.compass.PinNeedle	PinNeedle	low-medium	low	low	low-medium	0	61	17	2	0	10	41	39	0	1	4	0	0	0.0	0.625	0.0	0	0.0		
org.jfree.chart.plot.compass.PlumNeedle	PlumNeedle	low-medium	low	low	low-medium	0	62	18	2	0	9	35	33	0	1	4	0	0	0.0	0.625	0.0	0	0.0		
org.jfree.chart.plot.compass.PointerNeedle	PointerNeedle	low-medium	low	low-medium	low-medium	0	65	25	2	0	12	52	49	0	1	4	0	0	0.0	0.625	0.0	0	0.0		
org.jfree.chart.plot.compass.ShipNeedle	ShipNeedle	low-medium	low	low	low-medium	0	61	17	2	0	10	33	31	0	1	4	0	0	0.0	0.625	0.0	0	0.0		
org.jfree.chart.plot.compass.WindNeedle	WindNeedle	low-medium	low	low	low-medium	1	67	9	3	0	10	31	29	0	1	4	0	0	0.0	0.625	0.0	1	0.0		
<Package>org.jfree.chart.plot.dial	org.jfree.chart.plot.dial	low-medium	medium-high	medium-high	low						464	1766													
org.jfree.chart.plot.dial.AbstractDialLayer	AbstractDialLayer	low	low	low	medium-high	3	20	10	1	9	15	50	47	2	0	11	0	0	0.5	0.766	0.571	0	0.0		
org.jfree.chart.plot.dial.ArcDialFrame	ArcDialFrame	medium-high	low-medium	low-medium	high	6	102	27	2	0	36	170	160	7	1	25	0	0	0.744	0.836	0.697	0	0.0		
org.jfree.chart.plot.dial.DialBackground	DialBackground	low-medium	low-medium	low-medium	high	8	68	13	2	0	18	64	59	2	1	13	0	0	0.593	0.812	0.564	0	0.0		
org.jfree.chart.plot.dial.DialCap	DialCap	low-medium	low-medium	low-medium	high	6	89	21	2	0	23	90	83	4	1	16	0	0	0.631	0.837	0.56	0	0.0		
org.jfree.chart.plot.dial.DialFrame	DialFrame	low	low	low	low	0	1	0	1	2	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.plot.dial.DialLayer	DialLayer	low	low	low	low-medium	2	6	0	1	9	6	8	6	0	0	6	0	0	0.0	0.667	0.0	0	0.0		
org.jfree.chart.plot.dial.DialLayerChangeEvent	DialLayerChangeEvent	low-medium	low	low	low	1	2	0	3	0	2	7	5	1	0	2	0	0	0.0	0.25	0.0	0	0.0		
org.jfree.chart.plot.dial.DialLayerChangeListener	DialLayerChangeListener	low	low	low	low	1	1	0	1	1	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.plot.dial.DialPlot	DialPlot	medium-high	medium-high	high	high	12	118	51	2	0	82	268	255	12	0	41	1	0	0.842	0.896	0.864	2	0.0		
org.jfree.chart.plot.dial.DialPointer	DialPointer	low-medium	low	low-medium	low-medium	2	18	4	2	2	14	209	38	2	0	10	0	0	0.417	0.65	0.679	0	0.0		
org.jfree.chart.plot.dial.DialScale	DialScale	low	low	low	low	0	2	0	1	1	2	3	2	0	0	2	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.plot.dial.DialTextAnnotation	DialTextAnnotation	medium-high	low-medium	low-medium	high	8	118	24	2	0	29	110	101	6	1	20	0	0	0.739	0.862	0.608	0	0.0		
org.jfree.chart.plot.dial.DialValueIndicator	DialValueIndicator	high	medium-high	medium-high	very-high	11	176	42	2	0	60	236	218	15	1	40	0	0	0.875	0.907	0.824	0	0.0		
org.jfree.chart.plot.dial.StandardDialFrame	StandardDialFrame	low-medium	low-medium	low-medium	high	6	92	24	2	0	24	105	98	4	1	17	0	0	0.629	0.835	0.543	0	0.0		
org.jfree.chart.plot.dial.StandardDialRange	StandardDialRange	low-medium	low-medium	low-medium	high	7	86	17	2	0	34	130	121	6	1	22	0	0	0.73	0.832	0.637	0	0.0		
org.jfree.chart.plot.dial.StandardDialScale	StandardDialScale	high	low-medium	high	high	7	154	26	2	0	84	312	290	19	1	49	0	0	0.894	0.886	0.845	0	0.0		
<Package>org.jfree.chart.plot.flow	org.jfree.chart.plot.flow	low	low	low-medium	low						88	331													
org.jfree.chart.plot.flow.FlowPlot	FlowPlot	high	medium-high	medium-high	high	18	184	73	2	0	88	331	315	14	0	34	0	0	0.862	0.893	0.782	2	0.0		
<Package>org.jfree.chart.plot.pie	org.jfree.chart.plot.pie	low-medium	low	medium-high	low						447	1699													
org.jfree.chart.plot.pie.AbstractPieLabelDistributor	AbstractPieLabelDistributor	low	low	low	low-medium	2	11	5	1	1	6	14	12	1	0	6	0	0	0.0	0.625	0.333	0	0.0		
org.jfree.chart.plot.pie.MultiplePiePlot	MultiplePiePlot	very-high	high	low-medium	high	23	355	70	2	0	63	248	238	8	1	24	0	1	0.783	0.896	0.69	3	0.083		
org.jfree.chart.plot.pie.PieLabelDistributor	PieLabelDistributor	low-medium	low	low-medium	low	1	23	18	2	0	26	77	75	1	0	9	0	0	0.0	0.481	0.833	1	0.0		
org.jfree.chart.plot.pie.PieLabelLinkStyle	PieLabelLinkStyle	low-medium	low	low	low	0	0	0	2	0	0	4	0	0	3	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.plot.pie.PieLabelRecord	PieLabelRecord	low-medium	low	low-medium	medium-high	1	18	1	1	0	29	81	72	8	0	16	0	0	0.792	0.712	0.633	0	0.0		
org.jfree.chart.plot.pie.PiePlot<K>	PiePlot	very-high	very-high	very-high	very-high	37	483	191	2	1	302	1220	1151	48	15	132	0	1	0.961	0.941	0.934	3	0.015		
org.jfree.chart.plot.pie.PiePlotState	PiePlotState	low-medium	low	low-medium	low-medium	1	21	0	2	0	21	55	44	10	0	21	0	0	0.94	0.695	0.933	0	0.0		
<Package>org.jfree.chart.renderer	org.jfree.chart.renderer	medium-high	low-medium	medium-high	low						609	1862													
org.jfree.chart.renderer.AbstractRenderer	AbstractRenderer	very-high	medium-high	very-high	high	16	306	100	1	4	316	908	848	46	11	159	0	0	0.965	0.897	0.969	0	0.0		
org.jfree.chart.renderer.AreaRendererEndType	AreaRendererEndType	low-medium	low	low	low	0	0	0	2	0	0	4	0	0	3	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.renderer.DefaultPolarItemRenderer	DefaultPolarItemRenderer	very-high	medium-high	medium-high	high	19	284	95	2	0	91	355	340	13	0	38	0	0	0.869	0.895	0.827	6	0.0		
org.jfree.chart.renderer.GrayPaintScale	GrayPaintScale	low	low	low-medium	low-medium	1	15	4	1	0	18	58	53	3	0	10	0	0	0.333	0.625	0.6	0	0.0		
org.jfree.chart.renderer.LookupPaintScale	LookupPaintScale	low-medium	low	low-medium	medium-high	3	61	13	1	0	28	124	81	4	1	11	0	0	0.689	0.712	0.472	0	0.0		
org.jfree.chart.renderer.NotOutlierException	NotOutlierException	low-medium	low	low	low	0	1	0	3	0	1	3	2	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.renderer.Outlier	Outlier	low	low	low	low-medium	0	14	6	1	0	18	49	46	2	0	11	0	0	0.417	0.691	0.727	0	0.0		
org.jfree.chart.renderer.OutlierList	OutlierList	low	low	low	low	1	18	10	1	0	11	33	29	3	0	9	0	0	0.762	0.481	0.778	1	0.0		
org.jfree.chart.renderer.OutlierListCollection	OutlierListCollection	low	low	low	low	2	25	8	1	0	12	32	28	3	0	8	0	0	0.778	0.594	0.762	0	0.0		
org.jfree.chart.renderer.PaintScale	PaintScale	low	low	low	low	0	3	0	1	2	3	4	3	0	0	3	0	0	0.0	0.333	0.0	0	0.0		
org.jfree.chart.renderer.PolarItemRenderer	PolarItemRenderer	low	low-medium	low	medium-high	8	15	0	1	1	15	20	15	0	0	15	0	0	0.0	0.778	0.0	0	0.0		
org.jfree.chart.renderer.RendererState	RendererState	low	low	low	low	3	7	2	1	3	7	19	16	2	0	5	0	0	0.5	0.533	0.4	1	0.0		
org.jfree.chart.renderer.RendererUtils	RendererUtils	low-medium	low	low-medium	low	3	9	8	1	0	34	110	109	0	0	0	3	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.renderer.WaferMapRenderer	WaferMapRenderer	low-medium	low	low-medium	medium-high	5	58	34	2	0	44	143	135	4	3	15	0	0	0.757	0.711	0.929	2	0.0		
<Package>org.jfree.chart.renderer.category	org.jfree.chart.renderer.category	high	high	high	low						1328	4906													
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer	AbstractCategoryItemRenderer	very-high	very-high	very-high	high	35	379	150	2	8	165	697	681	12	1	59	0	0	0.891	0.898	0.938	7	0.0		
org.jfree.chart.renderer.category.AreaRenderer	AreaRenderer	very-high	medium-high	low-medium	medium-high	13	250	56	3	1	31	141	137	1	1	7	0	1	0.625	0.766	0.524	2	0.429		
org.jfree.chart.renderer.category.BarPainter	BarPainter	low	low	low	low	2	2	0	1	2	2	6	2	0	0	2	0	0	0.0	0.071	0.0	0	0.0		
org.jfree.chart.renderer.category.BarRenderer	BarRenderer	very-high	high	high	high	24	342	120	3	5	143	503	480	16	5	45	4	1	0.942	0.899	0.885	7	0.067		
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer	BoxAndWhiskerRenderer	very-high	medium-high	medium-high	high	20	274	105	3	0	115	460	447	10	1	34	0	1	0.844	0.848	0.788	6	0.088		
org.jfree.chart.renderer.category.CategoryItemRenderer	CategoryItemRenderer	very-high	medium-high	very-high	very-high	16	135	0	1	2	135	144	135	0	0	135	0	0	0.0	0.901	0.0	0	0.0		
org.jfree.chart.renderer.category.CategoryItemRendererState	CategoryItemRendererState	low-medium	low	low	low-medium	2	12	1	2	1	16	43	38	4	0	11	0	0	0.8	0.691	0.756	0	0.0		
org.jfree.chart.renderer.category.CategoryStepRenderer	CategoryStepRenderer	very-high	medium-high	low-medium	high	11	210	45	3	0	29	124	114	1	2	9	0	2	0.833	0.807	0.714	1	0.667		
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer	DefaultCategoryItemRenderer	medium-high	low	low	low	0	0	0	4	0	0	3	0	0	1	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.renderer.category.GanttRenderer	GanttRenderer	very-high	medium-high	low-medium	high	17	286	56	5	0	59	271	265	4	1	16	0	1	0.769	0.809	0.682	3	0.313		
org.jfree.chart.renderer.category.GradientBarPainter	GradientBarPainter	low-medium	low	low-medium	low-medium	3	56	30	1	0	34	170	166	3	0	9	0	0	0.0	0.63	0.6	1	0.0		
org.jfree.chart.renderer.category.GroupedStackedBarRenderer	GroupedStackedBarRenderer	very-high	medium-high	low-medium	low-medium	17	220	46	5	0	39	158	154	1	1	7	0	4	0.583	0.667	0.0	6	2.857		
org.jfree.chart.renderer.category.IntervalBarRenderer	IntervalBarRenderer	very-high	medium-high	low-medium	low	14	245	30	4	1	20	85	83	0	1	5	0	1	0.0	0.582	0.0	4	0.8		
org.jfree.chart.renderer.category.LayeredBarRenderer	LayeredBarRenderer	very-high	medium-high	low-medium	low	12	235	58	4	0	62	217	214	1	1	9	0	2	0.75	0.586	0.333	5	0.889		
org.jfree.chart.renderer.category.LevelRenderer	LevelRenderer	very-high	medium-high	low-medium	medium-high	12	252	57	3	0	36	168	162	2	2	13	0	1	0.714	0.759	0.511	4	0.231		
org.jfree.chart.renderer.category.LineAndShapeRenderer	LineAndShapeRenderer	very-high	medium-high	medium-high	high	11	288	68	3	2	84	275	261	11	1	35	0	2	0.869	0.842	0.847	2	0.171		
org.jfree.chart.renderer.category.MinMaxCategoryRenderer	MinMaxCategoryRenderer	high	medium-high	low-medium	high	11	157	30	3	0	37	188	174	9	1	19	0	0	0.86	0.876	0.762	1	0.0		
org.jfree.chart.renderer.category.ScatterRenderer	ScatterRenderer	very-high	medium-high	low-medium	high	12	208	57	3	0	55	187	178	7	0	24	0	2	0.759	0.864	0.706	1	0.25		
org.jfree.chart.renderer.category.StackedAreaRenderer	StackedAreaRenderer	high	medium-high	low-medium	medium-high	12	198	34	4	0	42	216	212	1	1	11	0	3	0.583	0.795	0.464	2	1.091		
org.jfree.chart.renderer.category.StackedBarRenderer	StackedBarRenderer	very-high	medium-high	low-medium	medium-high	18	217	44	4	1	45	150	146	1	1	9	0	4	0.6	0.747	0.464	5	1.778		
org.jfree.chart.renderer.category.StandardBarPainter	StandardBarPainter	low-medium	low	low-medium	low	3	43	19	1	0	23	73	72	0	0	6	0	0	0.0	0.593	0.0	1	0.0		
org.jfree.chart.renderer.category.StatisticalBarRenderer	StatisticalBarRenderer	very-high	medium-high	low-medium	medium-high	16	270	41	4	0	62	250	244	2	1	12	0	2	0.519	0.767	0.607	2	0.667		
org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer	StatisticalLineAndShapeRenderer	very-high	medium-high	low-medium	high	16	306	56	4	0	48	187	182	2	1	12	0	1	0.556	0.85	0.511	4	0.333		
org.jfree.chart.renderer.category.WaterfallBarRenderer	WaterfallBarRenderer	very-high	medium-high	low-medium	high	18	231	47	4	0	45	190	184	4	1	15	0	2	0.683	0.836	0.731	3	0.533		
<Package>org.jfree.chart.renderer.xy	org.jfree.chart.renderer.xy	high	high	very-high	low						1908	7141													
org.jfree.chart.renderer.xy.AbstractXYItemRenderer	AbstractXYItemRenderer	very-high	very-high	very-high	very-high	34	364	149	2	18	167	762	747	11	1	52	2	0	0.849	0.901	0.909	6	0.0		
org.jfree.chart.renderer.xy.CandlestickRenderer	CandlestickRenderer	very-high	medium-high	medium-high	high	19	211	50	3	0	77	309	291	12	4	30	0	2	0.893	0.878	0.82	2	0.2		
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer	ClusteredXYBarRenderer	very-high	medium-high	low-medium	high	17	214	41	4	0	41	148	144	1	1	8	0	2	0.667	0.804	0.714	3	1.0		
org.jfree.chart.renderer.xy.CyclicXYItemRenderer	CyclicXYItemRenderer	high	low-medium	low-medium	low-medium	9	172	8	4	0	52	182	131	0	1	5	0	0	0.0	0.667	0.0	1	0.0		
org.jfree.chart.renderer.xy.DefaultXYItemRenderer	DefaultXYItemRenderer	medium-high	low	low	low	0	0	0	4	0	0	3	0	0	1	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.renderer.xy.DeviationRenderer	DeviationRenderer	very-high	medium-high	low-medium	medium-high	15	269	36	4	1	29	119	110	1	0	12	0	7	0.0	0.788	0.778	2	2.333		
org.jfree.chart.renderer.xy.DeviationStepRenderer	DeviationStepRenderer	very-high	medium-high	low-medium	low-medium	15	238	41	5	0	36	129	128	0	0	5	0	2	0.0	0.617	0.0	4	2.0		
org.jfree.chart.renderer.xy.GradientXYBarPainter	GradientXYBarPainter	low-medium	low	low-medium	low-medium	3	55	29	1	0	34	170	166	3	0	9	0	0	0.0	0.63	0.6	1	0.0		
org.jfree.chart.renderer.xy.HighLowRenderer	HighLowRenderer	high	medium-high	low-medium	high	16	156	36	3	0	51	164	156	5	1	17	0	1	0.786	0.871	0.743	3	0.176		
org.jfree.chart.renderer.xy.SamplingXYLineRenderer	SamplingXYLineRenderer	high	medium-high	low-medium	medium-high	12	156	32	3	0	21	121	98	1	0	8	0	2	0.0	0.76	0.8	2	0.75		
org.jfree.chart.renderer.xy.StackedXYAreaRenderer	StackedXYAreaRenderer	high	medium-high	low-medium	high	19	200	65	4	0	60	232	202	2	1	16	0	4	0.667	0.854	0.923	3	1.0		
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2	StackedXYAreaRenderer2	medium-high	medium-high	low-medium	high	16	130	34	4	0	46	254	250	1	1	12	0	3	0.625	0.844	0.722	2	1.0		
org.jfree.chart.renderer.xy.StackedXYBarRenderer	StackedXYBarRenderer	very-high	high	low-medium	medium-high	21	206	38	4	0	51	164	161	1	1	10	0	4	0.583	0.785	0.533	3	1.6		
org.jfree.chart.renderer.xy.StandardXYBarPainter	StandardXYBarPainter	low-medium	low	low-medium	low	3	42	18	1	0	23	73	72	0	0	6	0	0	0.0	0.593	0.0	1	0.0		
org.jfree.chart.renderer.xy.StandardXYItemRenderer	StandardXYItemRenderer	very-high	high	medium-high	high	21	308	82	3	1	100	329	296	10	7	34	0	2	0.92	0.896	0.821	3	0.176		
org.jfree.chart.renderer.xy.VectorRenderer	VectorRenderer	medium-high	medium-high	low-medium	medium-high	13	126	31	3	0	30	151	147	2	0	6	0	2	0.0	0.727	0.933	2	1.0		
org.jfree.chart.renderer.xy.WindItemRenderer	WindItemRenderer	low-medium	low-medium	low-medium	low	9	57	19	3	0	3	63	60	0	1	3	0	0	0.0	0.6	0.0	0	0.0		
org.jfree.chart.renderer.xy.XYAreaRenderer	XYAreaRenderer	very-high	medium-high	low-medium	high	20	224	76	3	1	70	287	265	7	6	22	0	2	0.887	0.879	0.732	1	0.273		
org.jfree.chart.renderer.xy.XYAreaRenderer2	XYAreaRenderer2	very-high	medium-high	low-medium	high	18	210	64	3	1	32	171	166	2	1	12	0	1	0.667	0.858	0.556	1	0.25		
org.jfree.chart.renderer.xy.XYBarPainter	XYBarPainter	low	low	low	low	2	2	0	1	2	2	6	2	0	0	2	0	0	0.0	0.071	0.0	0	0.0		
org.jfree.chart.renderer.xy.XYBarRenderer	XYBarRenderer	very-high	high	medium-high	very-high	25	352	100	3	2	133	455	429	13	3	40	4	4	0.918	0.906	0.869	4	0.3		
org.jfree.chart.renderer.xy.XYBlockRenderer	XYBlockRenderer	very-high	medium-high	low-medium	high	16	227	37	3	0	50	183	173	8	0	19	0	2	0.806	0.87	0.699	2	0.316		
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer	XYBoxAndWhiskerRenderer	very-high	medium-high	medium-high	high	20	234	74	3	0	69	325	318	4	1	23	0	1	0.754	0.826	0.767	5	0.13		
org.jfree.chart.renderer.xy.XYBubbleRenderer	XYBubbleRenderer	very-high	medium-high	low-medium	medium-high	14	227	50	3	0	31	145	138	1	4	7	0	1	0.95	0.753	0.857	2	0.429		
org.jfree.chart.renderer.xy.XYDifferenceRenderer	XYDifferenceRenderer	very-high	high	medium-high	high	22	290	84	3	0	115	575	567	5	1	25	0	2	0.756	0.824	0.804	2	0.24		
org.jfree.chart.renderer.xy.XYDotRenderer	XYDotRenderer	high	medium-high	low-medium	high	14	178	39	3	0	30	117	111	3	1	13	0	1	0.7	0.841	0.6	1	0.231		
org.jfree.chart.renderer.xy.XYErrorRenderer	XYErrorRenderer	very-high	medium-high	low-medium	high	14	309	29	4	0	37	149	142	5	1	17	0	2	0.726	0.875	0.638	1	0.471		
org.jfree.chart.renderer.xy.XYItemRenderer	XYItemRenderer	very-high	medium-high	very-high	very-high	17	132	0	1	20	132	141	132	0	0	132	0	0	0.0	0.902	0.0	0	0.0		
org.jfree.chart.renderer.xy.XYItemRendererState	XYItemRendererState	low-medium	low	low	low-medium	2	7	0	2	6	7	23	18	4	0	7	0	0	0.8	0.629	0.762	0	0.0		
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer	XYLineAndShapeRenderer	very-high	medium-high	high	high	18	338	88	3	5	116	382	351	11	1	45	0	3	0.854	0.847	0.818	4	0.2		
org.jfree.chart.renderer.xy.XYShapeRenderer	XYShapeRenderer	very-high	medium-high	low-medium	high	20	221	50	3	0	54	188	178	7	1	25	0	3	0.806	0.891	0.784	3	0.36		
org.jfree.chart.renderer.xy.XYSplineRenderer	XYSplineRenderer	medium-high	medium-high	low-medium	medium-high	12	117	33	4	0	48	196	180	3	0	13	0	2	0.5	0.799	0.709	1	0.615		
org.jfree.chart.renderer.xy.XYStepAreaRenderer	XYStepAreaRenderer	high	medium-high	low-medium	high	12	162	41	3	0	69	212	199	7	4	19	1	0	0.903	0.84	0.836	2	0.0		
org.jfree.chart.renderer.xy.XYStepRenderer	XYStepRenderer	very-high	medium-high	low-medium	high	15	227	31	4	0	33	117	113	1	1	9	0	1	0.667	0.807	0.786	1	0.444		
org.jfree.chart.renderer.xy.YIntervalRenderer	YIntervalRenderer	very-high	medium-high	low-medium	medium-high	17	237	42	3	0	19	96	92	1	1	8	0	1	0.625	0.777	0.714	3	0.375		
<Package>org.jfree.chart.swing	org.jfree.chart.swing	medium-high	low-medium	medium-high	low						506	1918													
org.jfree.chart.swing.AbstractOverlay	AbstractOverlay	low	low	low	low	3	10	6	1	1	7	19	17	1	0	5	0	0	0.0	0.467	0.5	0	0.0		
org.jfree.chart.swing.ApplicationFrame	ApplicationFrame	medium-high	low	low	low	0	12	4	6	0	9	21	20	0	0	8	0	0	0.0	0.333	0.0	0	0.0		
org.jfree.chart.swing.ChartFrame	ChartFrame	medium-high	low	low	low	2	5	2	6	0	4	14	12	1	0	3	0	0	0.0	0.333	0.667	0	0.0		
org.jfree.chart.swing.ChartMouseEvent	ChartMouseEvent	low-medium	low	low	low	2	4	0	2	0	4	17	12	3	1	4	0	0	0.833	0.562	0.5	0	0.0		
org.jfree.chart.swing.ChartMouseListener	ChartMouseListener	low	low	low	low	1	2	0	1	0	2	3	2	0	0	2	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.swing.ChartPanel	ChartPanel	very-high	high	very-high	very-high	22	368	233	5	1	297	1218	1126	50	28	114	1	3	0.974	0.926	0.879	5	0.132		
org.jfree.chart.swing.CrosshairOverlay	CrosshairOverlay	medium-high	medium-high	low-medium	medium-high	13	148	74	2	0	87	286	282	2	0	20	0	0	0.4	0.785	0.5	4	0.0		
org.jfree.chart.swing.DefaultSelectionZoomStrategy	DefaultSelectionZoomStrategy	low-medium	low	low-medium	high	1	53	20	1	0	28	115	106	6	2	18	0	0	0.846	0.822	0.717	0	0.0		
org.jfree.chart.swing.MouseWheelHandler	MouseWheelHandler	low	low-medium	low	low	7	30	18	1	0	12	41	38	2	0	5	0	0	0.375	0.6	0.333	5	0.0		
org.jfree.chart.swing.NumberCellRenderer	NumberCellRenderer	medium-high	low	low	low	0	9	7	6	0	4	19	18	0	0	2	0	1	0.0	0.4	0.0	0	3.0		
org.jfree.chart.swing.Overlay	Overlay	low	low	low	low	2	3	0	1	1	3	4	3	0	0	3	0	0	0.0	0.417	0.0	0	0.0		
org.jfree.chart.swing.OverlayChangeEvent	OverlayChangeEvent	low-medium	low	low	low	0	1	0	2	0	1	3	2	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.chart.swing.OverlayChangeListener	OverlayChangeListener	low	low	low	low	1	1	0	1	1	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
