QualifiedName	Name	Complexity	Coupling	Size	Lack of Cohesion	CBO	RFC	SRFC	DIT	NOC	WMC	LOC	CMLOC	NOF	NOSF	NOM	NOSM	NORM	LCOM	LCAM	LTCC	ATFD	SI	Coverage	
org.jfree.data.general.KeyedValues2DDataset<R,C>	KeyedValues2DDataset	low	low	low	low	0	0	0	1	1	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.general.KeyedValuesDataset<K>	KeyedValuesDataset	low	low	low	low	0	0	0	1	1	0	2	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.general.PieDataset<K>	PieDataset	low	low	low	low	0	0	0	1	3	0	2	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.general.Series<K>	Series	low	low	low-medium	medium-high	4	21	12	1	6	20	55	49	3	1	13	0	0	0.778	0.756	0.873	0	0.0		
org.jfree.data.general.SeriesChangeEvent	SeriesChangeEvent	low-medium	low	low	low	0	1	0	2	0	1	4	2	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.general.SeriesChangeListener	SeriesChangeListener	low	low	low	low	1	1	0	1	2	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.general.SeriesDataset<S>	SeriesDataset	low	low	low	low	0	3	0	1	2	3	4	3	0	0	3	0	0	0.0	0.444	0.0	0	0.0		
org.jfree.data.general.SeriesException	SeriesException	medium-high	low	low	low	0	1	0	4	0	1	4	2	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.general.ValueDataset	ValueDataset	low	low	low	low	0	0	0	1	1	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.general.WaferMapDataset	WaferMapDataset	low-medium	low	low-medium	low-medium	1	42	15	2	0	29	74	66	6	1	19	0	0	0.835	0.642	0.854	0	0.0		
<Package>org.jfree.data.io	org.jfree.data.io	low	low	low	low						16	70													
org.jfree.data.io.CSV	CSV	low	low	low-medium	low-medium	2	33	13	1	0	16	70	67	2	0	6	0	0	0.5	0.639	1.0	0	0.0		
<Package>org.jfree.data.json	org.jfree.data.json	low	low	low	low						16	74													
org.jfree.data.json.JSONUtils	JSONUtils	low	low	low-medium	low	4	43	12	1	0	16	74	73	0	0	0	4	0	0.0	0.375	0.0	0	0.0		
<Package>org.jfree.data.json.impl	org.jfree.data.json.impl	low	low	low	low						77	228													
org.jfree.data.json.impl.JSONArray	JSONArray	medium-high	low	low	low	1	39	13	4	0	13	50	47	0	1	3	2	0	0.0	0.4	0.0	0	0.0		
org.jfree.data.json.impl.JSONAware	JSONAware	low	low	low	low	0	1	0	1	2	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.json.impl.JSONObject	JSONObject	low-medium	low	low-medium	low-medium	1	40	20	3	0	14	61	58	0	1	3	4	0	0.0	0.619	0.0	0	0.0		
org.jfree.data.json.impl.JSONStreamAware	JSONStreamAware	low	low	low	low	0	1	0	1	2	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.json.impl.JSONValue	JSONValue	low-medium	low	low-medium	low	4	36	22	1	0	48	113	112	0	0	0	4	0	0.0	0.5	0.0	0	0.0		
<Package>org.jfree.data.resources	org.jfree.data.resources	low	low	low-medium	low						6	48													
org.jfree.data.resources.DataPackageResources	DataPackageResources	low-medium	low	low	low	0	1	0	3	0	1	8	3	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.resources.DataPackageResources_de	DataPackageResources_de	low-medium	low	low	low	0	1	0	3	0	1	8	3	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.resources.DataPackageResources_es	DataPackageResources_es	low-medium	low	low	low	0	1	0	3	0	1	8	3	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.resources.DataPackageResources_fr	DataPackageResources_fr	low-medium	low	low	low	0	1	0	3	0	1	8	3	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.resources.DataPackageResources_pl	DataPackageResources_pl	low-medium	low	low	low	0	1	0	3	0	1	8	3	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.resources.DataPackageResources_ru	DataPackageResources_ru	low-medium	low	low	low	0	1	0	3	0	1	8	3	0	1	1	0	0	0.0	0.0	0.0	0	0.0		
<Package>org.jfree.data.statistics	org.jfree.data.statistics	medium-high	medium-high	medium-high	low						587	1959													
org.jfree.data.statistics.BoxAndWhiskerCalculator	BoxAndWhiskerCalculator	low-medium	low	low-medium	low	3	18	14	1	0	21	79	78	0	0	0	4	0	0.0	0.25	0.0	0	0.0		
org.jfree.data.statistics.BoxAndWhiskerCategoryDataset<R,C>	BoxAndWhiskerCategoryDataset	low	low	low	low	0	18	0	1	1	18	20	18	0	0	18	0	0	0.0	0.375	0.0	0	0.0		
org.jfree.data.statistics.BoxAndWhiskerItem	BoxAndWhiskerItem	low-medium	low	low-medium	medium-high	0	19	5	1	0	26	93	82	9	1	14	0	0	0.75	0.729	0.593	0	0.0		
org.jfree.data.statistics.BoxAndWhiskerXYDataset<S>	BoxAndWhiskerXYDataset	low	low	low	low	0	11	0	1	1	11	13	11	0	0	11	0	0	0.0	0.091	0.0	0	0.0		
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset<R,C>	DefaultBoxAndWhiskerCategoryDataset	medium-high	low	high	medium-high	4	116	43	2	0	90	319	309	7	0	45	0	0	0.801	0.733	0.248	1	0.0		
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset<S>	DefaultBoxAndWhiskerXYDataset	medium-high	low	low-medium	medium-high	4	52	21	4	0	49	177	166	8	0	28	0	0	0.84	0.768	0.646	1	0.0		
org.jfree.data.statistics.DefaultMultiValueCategoryDataset<R,C>	DefaultMultiValueCategoryDataset	low-medium	low	low-medium	medium-high	3	64	26	2	0	44	141	134	4	0	20	0	0	0.711	0.781	0.253	0	0.0		
org.jfree.data.statistics.DefaultStatisticalCategoryDataset<R,C>	DefaultStatisticalCategoryDataset	medium-high	low	low-medium	medium-high	4	90	37	2	0	86	280	264	13	0	30	0	0	0.818	0.754	0.367	1	0.0		
org.jfree.data.statistics.HistogramBin	HistogramBin	low	low	low	low	0	11	2	1	0	13	45	40	3	1	9	0	0	0.607	0.593	0.417	0	0.0		
org.jfree.data.statistics.HistogramDataset	HistogramDataset	medium-high	low	low-medium	low-medium	4	40	22	5	0	45	155	149	2	1	22	0	0	0.639	0.674	0.757	1	0.0		
org.jfree.data.statistics.HistogramType	HistogramType	low-medium	low	low	low	0	0	0	2	0	0	4	0	0	3	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.statistics.MeanAndStandardDeviation	MeanAndStandardDeviation	low	low	low	low-medium	0	13	4	1	0	15	45	41	2	1	9	0	0	0.571	0.667	0.333	0	0.0		
org.jfree.data.statistics.MultiValueCategoryDataset<R,C>	MultiValueCategoryDataset	low	low	low	low	0	2	0	1	1	2	4	2	0	0	2	0	0	0.0	0.375	0.0	0	0.0		
org.jfree.data.statistics.Regression	Regression	low-medium	low	low-medium	low	2	15	10	1	0	37	183	182	0	0	0	6	0	0.0	0.375	0.0	0	0.0		
org.jfree.data.statistics.SimpleHistogramBin	SimpleHistogramBin	low-medium	low	low-medium	medium-high	0	15	3	1	0	35	92	84	5	1	12	0	0	0.574	0.722	0.485	0	0.0		
org.jfree.data.statistics.SimpleHistogramDataset<K>	SimpleHistogramDataset	medium-high	low-medium	low-medium	medium-high	7	59	26	5	0	44	130	123	3	1	28	0	7	0.683	0.745	0.762	1	1.25		
org.jfree.data.statistics.StatisticalCategoryDataset<R,C>	StatisticalCategoryDataset	low	low	low	low	0	4	0	1	1	4	6	4	0	0	4	0	0	0.0	0.375	0.0	0	0.0		
org.jfree.data.statistics.Statistics	Statistics	low-medium	low	low-medium	low	1	23	16	1	0	47	173	172	0	0	0	13	0	0.0	0.577	0.0	0	0.0		
<Package>org.jfree.data.time	org.jfree.data.time	medium-high	medium-high	medium-high	low						999	3390													
org.jfree.data.time.DateRange	DateRange	low-medium	low	low	low-medium	0	14	7	2	0	9	29	25	2	1	9	0	0	0.667	0.667	0.694	0	0.0		
org.jfree.data.time.Day	Day	low-medium	low	low-medium	high	2	54	25	2	0	33	137	124	3	5	23	1	0	0.908	0.819	0.577	0	0.0		
org.jfree.data.time.DynamicTimeSeriesCollection	DynamicTimeSeriesCollection	medium-high	low	high	medium-high	5	58	24	5	0	89	302	266	19	3	42	0	1	0.923	0.721	0.825	0	0.119		
org.jfree.data.time.FixedMillisecond	FixedMillisecond	low-medium	low	low-medium	medium-high	0	19	3	2	0	24	78	74	1	1	17	0	2	0.538	0.706	0.331	0	0.235		
org.jfree.data.time.Hour	Hour	low-medium	low	low-medium	high	2	62	31	2	0	38	147	139	4	3	23	1	0	0.786	0.819	0.536	0	0.0		
org.jfree.data.time.Millisecond	Millisecond	low-medium	low	low-medium	medium-high	4	63	27	2	0	36	147	137	6	3	19	0	0	0.692	0.783	0.684	2	0.0		
org.jfree.data.time.Minute	Minute	low-medium	low	low-medium	high	3	64	30	2	0	38	158	149	5	3	21	1	0	0.772	0.813	0.597	1	0.0		
org.jfree.data.time.Month	Month	low-medium	low	low-medium	high	4	53	24	2	0	50	172	166	4	1	21	3	0	0.689	0.81	0.481	1	0.0		
org.jfree.data.time.MovingAverage	MovingAverage	low-medium	low-medium	low-medium	low	8	93	25	1	0	33	122	121	0	0	0	6	0	0.0	0.537	0.0	2	0.0		
org.jfree.data.time.Quarter	Quarter	low-medium	low	low-medium	high	3	45	22	2	0	37	147	131	4	5	21	1	0	0.79	0.813	0.481	1	0.0		
org.jfree.data.time.RegularTimePeriod	RegularTimePeriod	low-medium	low	low-medium	medium-high	1	30	17	1	10	33	77	73	0	2	14	5	0	0.5	0.759	1.0	0	0.0		
org.jfree.data.time.Second	Second	low-medium	low	low-medium	high	4	66	30	2	0	41	146	137	5	3	19	1	0	0.692	0.806	0.747	1	0.0		
org.jfree.data.time.SimpleTimePeriod	SimpleTimePeriod	low	low	low-medium	low-medium	0	13	6	1	0	20	64	60	2	1	9	0	0	0.667	0.639	0.694	0	0.0		
org.jfree.data.time.TimePeriod	TimePeriod	low	low	low	low	0	2	0	1	2	2	3	2	0	0	2	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.time.TimePeriodAnchor	TimePeriodAnchor	low-medium	low	low	low	0	0	0	2	0	0	4	0	0	3	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.time.TimePeriodFormatException	TimePeriodFormatException	medium-high	low	low	low	0	1	0	5	0	1	3	2	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.time.TimePeriodValue	TimePeriodValue	low	low	low	low-medium	2	14	7	1	0	18	47	43	2	1	9	0	0	0.6	0.667	0.639	0	0.0		
org.jfree.data.time.TimePeriodValues<S>	TimePeriodValues	low-medium	low	low-medium	medium-high	4	47	24	2	0	45	160	150	7	1	22	0	1	0.786	0.784	0.858	1	0.091		
org.jfree.data.time.TimePeriodValuesCollection	TimePeriodValuesCollection	medium-high	low-medium	low-medium	medium-high	7	59	35	5	0	42	153	148	2	1	23	0	0	0.619	0.739	0.675	4	0.0		
org.jfree.data.time.TimeSeries<S>	TimeSeries	very-high	low-medium	very-high	high	7	121	72	2	0	146	440	431	6	1	54	0	0	0.74	0.86	0.745	1	0.0		
org.jfree.data.time.TimeSeriesCollection<S>	TimeSeriesCollection	medium-high	low-medium	medium-high	high	10	107	50	5	0	72	237	229	3	1	38	0	2	0.667	0.863	0.68	3	0.263		
org.jfree.data.time.TimeSeriesDataItem	TimeSeriesDataItem	low	low	low	medium-high	2	17	9	1	0	16	46	41	2	1	9	0	0	0.6	0.704	0.639	0	0.0		
org.jfree.data.time.TimeSeriesTableModel	TimeSeriesTableModel	low-medium	low	low-medium	low-medium	3	39	9	2	0	28	82	76	4	0	11	0	4	0.625	0.682	0.873	0	0.727		
org.jfree.data.time.TimeTableXYDataset	TimeTableXYDataset	medium-high	low-medium	medium-high	high	8	104	40	5	0	52	162	155	4	0	33	0	3	0.65	0.815	0.73	1	0.455		
org.jfree.data.time.Week	Week	medium-high	low	low-medium	high	3	50	29	2	0	62	226	218	4	3	21	4	0	0.737	0.809	0.481	1	0.0		
org.jfree.data.time.Year	Year	low-medium	low	low-medium	medium-high	1	34	14	2	0	29	101	94	3	3	18	1	0	0.833	0.789	0.532	0	0.0		
<Package>org.jfree.data.time.ohlc	org.jfree.data.time.ohlc	low	low	low	low						73	231													
org.jfree.data.time.ohlc.OHLC	OHLC	low	low	low	low	1	9	1	1	0	13	42	37	4	0	7	0	0	0.5	0.571	0.286	0	0.0		
org.jfree.data.time.ohlc.OHLCItem	OHLCItem	low-medium	low	low	low	2	13	7	2	0	11	32	31	0	0	7	0	0	0.0	0.571	0.0	1	0.0		
org.jfree.data.time.ohlc.OHLCSeries<S>	OHLCSeries	low-medium	low	low	low-medium	4	37	14	3	0	8	24	23	0	0	6	0	0	0.0	0.639	0.0	0	0.0		
org.jfree.data.time.ohlc.OHLCSeriesCollection	OHLCSeriesCollection	medium-high	low-medium	low-medium	medium-high	9	77	38	4	0	41	133	129	2	0	28	0	1	0.471	0.702	0.687	1	0.143		
<Package>org.jfree.data.xml	org.jfree.data.xml	low	low-medium	low-medium	low						78	300													
org.jfree.data.xml.CategoryDatasetHandler	CategoryDatasetHandler	low-medium	low-medium	low	low	6	38	8	3	0	9	31	29	1	0	5	0	2	0.0	0.6	0.4	0	1.2		
org.jfree.data.xml.CategorySeriesHandler	CategorySeriesHandler	low-medium	low-medium	low	low	6	37	10	2	0	9	40	35	3	0	5	0	2	0.583	0.6	0.4	1	0.8		
org.jfree.data.xml.DatasetReader	DatasetReader	low	low	low	low	5	13	10	1	0	10	46	44	0	1	0	6	0	0.0	0.542	0.933	2	0.0		
org.jfree.data.xml.DatasetTags	DatasetTags	low	low	low	low	0	0	0	1	7	0	7	0	0	6	0	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xml.ItemHandler	ItemHandler	low-medium	low-medium	low	medium-high	7	28	5	2	0	11	45	40	4	0	7	0	2	0.625	0.714	0.381	0	0.571		
org.jfree.data.xml.KeyHandler	KeyHandler	low-medium	low	low	low-medium	5	17	11	2	0	9	37	33	3	0	6	0	3	0.583	0.69	0.667	0	1.0		
org.jfree.data.xml.PieDatasetHandler	PieDatasetHandler	low-medium	low	low	low	5	28	8	3	0	9	29	27	1	0	5	0	2	0.0	0.6	0.4	0	1.2		
org.jfree.data.xml.RootHandler	RootHandler	low-medium	low	low	low-medium	0	11	6	2	2	10	24	22	1	0	6	0	1	0.0	0.625	0.333	0	0.333		
org.jfree.data.xml.ValueHandler	ValueHandler	low-medium	low	low	low-medium	4	17	11	2	0	11	41	37	3	0	6	0	3	0.5	0.69	0.5	0	1.0		
<Package>org.jfree.data.xy	org.jfree.data.xy	medium-high	high	very-high	low						980	3072													
org.jfree.data.xy.AbstractIntervalXYDataset<S>	AbstractIntervalXYDataset	medium-high	low	low	low	0	9	5	4	14	8	31	28	0	0	4	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.AbstractXYDataset<S>	AbstractXYDataset	low-medium	low	low	low	1	6	3	3	10	5	19	17	0	0	3	0	0	0.0	0.167	0.0	0	0.0		
org.jfree.data.xy.AbstractXYZDataset<S>	AbstractXYZDataset	medium-high	low	low	low	0	3	2	4	2	2	9	7	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.CategoryTableXYDataset	CategoryTableXYDataset	medium-high	low	low-medium	medium-high	5	116	33	5	0	33	101	96	2	0	27	0	0	0.452	0.725	0.593	1	0.0		
org.jfree.data.xy.DefaultHighLowDataset	DefaultHighLowDataset	medium-high	low	low-medium	low-medium	1	23	10	4	0	34	115	106	7	0	18	1	0	0.771	0.658	0.871	0	0.0		
org.jfree.data.xy.DefaultIntervalXYDataset<S>	DefaultIntervalXYDataset	medium-high	low	low-medium	low-medium	4	40	20	5	0	38	154	149	2	0	20	0	6	0.346	0.63	0.563	0	1.5		
org.jfree.data.xy.DefaultOHLCDataset	DefaultOHLCDataset	medium-high	low	low-medium	low-medium	1	33	17	4	0	29	94	90	2	0	20	0	0	0.458	0.62	0.642	1	0.0		
org.jfree.data.xy.DefaultTableXYDataset<S>	DefaultTableXYDataset	medium-high	low-medium	medium-high	medium-high	8	137	57	5	0	69	212	203	5	0	36	0	1	0.693	0.792	0.642	3	0.139		
org.jfree.data.xy.DefaultWindDataset	DefaultWindDataset	medium-high	low	low-medium	low	2	25	15	4	0	28	92	88	2	0	12	1	0	0.375	0.6	0.603	1	0.0		
org.jfree.data.xy.DefaultXYDataset<S>	DefaultXYDataset	medium-high	low	low-medium	low-medium	4	31	17	4	0	30	109	104	2	0	15	0	3	0.273	0.653	0.448	0	0.8		
org.jfree.data.xy.DefaultXYZDataset<S>	DefaultXYZDataset	medium-high	low	low-medium	low-medium	4	34	18	5	0	30	119	115	2	0	17	0	4	0.25	0.647	0.463	0	1.176		
org.jfree.data.xy.IntervalXYDataset<S>	IntervalXYDataset	low	low	low	low	0	8	0	1	15	8	9	8	0	0	8	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.IntervalXYDelegate	IntervalXYDelegate	low-medium	low-medium	low-medium	medium-high	6	43	20	1	0	43	127	119	5	1	22	0	0	0.765	0.753	0.716	1	0.0		
org.jfree.data.xy.IntervalXYZDataset<S>	IntervalXYZDataset	low	low	low	low	0	6	0	1	0	6	8	6	0	0	6	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.MatrixSeries<K>	MatrixSeries	low-medium	low	low-medium	low-medium	0	18	8	2	1	20	51	47	1	1	11	0	0	0.6	0.636	0.727	0	0.0		
org.jfree.data.xy.MatrixSeriesCollection<S>	MatrixSeriesCollection	medium-high	low	low-medium	low	4	53	22	5	0	23	77	72	1	1	16	0	0	0.542	0.578	0.35	1	0.0		
org.jfree.data.xy.NormalizedMatrixSeries	NormalizedMatrixSeries	low-medium	low	low	low	0	17	5	3	0	6	27	23	2	1	6	0	1	0.733	0.5	0.4	0	0.5		
org.jfree.data.xy.OHLCDataItem	OHLCDataItem	low	low	low-medium	low-medium	1	13	4	1	0	17	54	46	6	1	9	0	0	0.804	0.639	0.583	0	0.0		
org.jfree.data.xy.OHLCDataset	OHLCDataset	low	low	low	low	0	10	0	1	3	10	11	10	0	0	10	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.TableXYDataset<S>	TableXYDataset	low	low	low	low	0	1	0	1	3	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.Vector	Vector	low	low	low	low	0	10	3	1	0	11	34	31	2	0	7	0	0	0.167	0.571	0.048	0	0.0		
org.jfree.data.xy.VectorDataItem	VectorDataItem	low-medium	low	low	low	2	12	6	2	0	8	23	22	0	0	6	0	0	0.0	0.417	0.0	2	0.0		
org.jfree.data.xy.VectorSeries<S>	VectorSeries	low-medium	low	low	low-medium	3	37	10	3	0	10	29	28	0	0	10	0	1	0.0	0.633	0.0	0	0.3		
org.jfree.data.xy.VectorSeriesCollection<S>	VectorSeriesCollection	medium-high	low-medium	low-medium	low	6	60	25	4	0	22	83	79	1	0	18	0	2	0.0	0.556	0.405	1	0.444		
org.jfree.data.xy.VectorXYDataset<S>	VectorXYDataset	low	low	low	low	1	3	0	1	1	3	4	3	0	0	3	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.WindDataItem	WindDataItem	low	low	low	low	0	8	2	1	0	14	40	36	3	0	6	0	0	0.533	0.5	0.333	0	0.0		
org.jfree.data.xy.WindDataset<S>	WindDataset	low	low	low	low	0	2	0	1	1	2	3	2	0	0	2	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.XIntervalDataItem	XIntervalDataItem	low-medium	low	low	low	1	10	5	2	0	8	23	22	0	0	5	0	0	0.0	0.4	0.0	1	0.0		
org.jfree.data.xy.XIntervalSeries<S>	XIntervalSeries	low-medium	low	low	low-medium	2	35	8	3	0	9	26	24	0	0	9	0	0	0.0	0.63	0.0	0	0.0		
org.jfree.data.xy.XIntervalSeriesCollection<S>	XIntervalSeriesCollection	medium-high	low	low-medium	low-medium	5	68	29	5	0	27	100	96	1	0	22	0	3	0.0	0.697	0.368	1	0.682		
org.jfree.data.xy.XYBarDataset<S>	XYBarDataset	medium-high	low	low-medium	low-medium	3	37	14	5	0	29	91	86	2	0	22	0	6	0.417	0.689	0.45	0	1.364		
org.jfree.data.xy.XYCoordinate	XYCoordinate	low	low	low	low	0	9	1	1	0	17	50	47	2	0	8	0	0	0.167	0.542	0.286	0	0.0		
org.jfree.data.xy.XYDataItem	XYDataItem	low-medium	low	low-medium	medium-high	1	21	12	1	0	22	66	62	2	1	13	0	0	0.625	0.708	0.654	0	0.0		
org.jfree.data.xy.XYDataset<S>	XYDataset	low	low	low	low	1	6	0	1	11	6	7	6	0	0	6	0	0	0.0	0.083	0.0	0	0.0		
org.jfree.data.xy.XYDatasetTableModel	XYDatasetTableModel	low-medium	low	low	low-medium	2	18	9	2	0	17	48	45	1	0	10	0	2	0.0	0.64	0.667	0	0.4		
org.jfree.data.xy.XYDomainInfo<S>	XYDomainInfo	low	low	low	low	1	1	0	1	1	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.XYInterval	XYInterval	low	low	low	low	0	7	0	1	0	14	41	35	5	0	7	0	0	0.667	0.571	0.476	0	0.0		
org.jfree.data.xy.XYIntervalDataItem	XYIntervalDataItem	low-medium	low	low	low	1	14	7	2	0	12	36	35	0	0	7	0	0	0.0	0.429	0.0	1	0.0		
org.jfree.data.xy.XYIntervalSeries<S>	XYIntervalSeries	low-medium	low	low	low-medium	2	41	10	3	0	11	33	31	0	0	11	0	0	0.0	0.636	0.0	0	0.0		
org.jfree.data.xy.XYIntervalSeriesCollection<S>	XYIntervalSeriesCollection	medium-high	low	low-medium	low	4	73	30	5	0	28	95	91	1	0	22	0	5	0.0	0.545	0.545	1	1.136		
org.jfree.data.xy.XYItemKey<S>	XYItemKey	low	low	low-medium	low-medium	2	16	8	1	0	13	51	47	2	0	8	0	0	0.143	0.7	0.036	0	0.0		
org.jfree.data.xy.XYRangeInfo	XYRangeInfo	low	low	low	low	1	1	0	1	1	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.XYSeries<K>	XYSeries	high	low	high	medium-high	4	93	51	2	0	104	304	293	8	1	45	0	0	0.769	0.764	0.827	1	0.0		
org.jfree.data.xy.XYSeriesCollection<S>	XYSeriesCollection	medium-high	low-medium	medium-high	high	10	121	55	5	0	82	257	250	2	1	39	0	1	0.642	0.826	0.671	3	0.128		
org.jfree.data.xy.XYZDataset<S>	XYZDataset	low	low	low	low	0	2	0	1	4	2	3	2	0	0	2	0	0	0.0	0.0	0.0	0	0.0		
org.jfree.data.xy.XisSymbolic	XisSymbolic	low	low	low	low	0	3	0	1	0	3	4	3	0	0	3	0	0	0.0	0.444	0.0	0	0.0		
org.jfree.data.xy.YInterval	YInterval	low	low	low	low	0	5	0	1	0	10	28	24	3	0	5	0	0	0.5	0.533	0.3	0	0.0		
org.jfree.data.xy.YIntervalDataItem	YIntervalDataItem	low-medium	low	low	low	1	10	5	2	0	8	23	22	0	0	5	0	0	0.0	0.4	0.0	1	0.0		
org.jfree.data.xy.YIntervalSeries<S>	YIntervalSeries	low-medium	low	low	low-medium	2	35	8	3	0	9	25	24	0	0	9	0	0	0.0	0.63	0.0	0	0.0		
org.jfree.data.xy.YIntervalSeriesCollection<S>	YIntervalSeriesCollection	medium-high	low	low-medium	low	4	65	23	5	0	24	88	84	1	0	20	0	3	0.0	0.55	0.368	1	0.75		
org.jfree.data.xy.YWithXInterval	YWithXInterval	low	low	low	low	0	5	0	1	0	10	28	24	3	0	5	0	0	0.5	0.533	0.3	0	0.0		
org.jfree.data.xy.YisSymbolic	YisSymbolic	low	low	low	low	0	3	0	1	0	3	4	3	0	0	3	0	0	0.0	0.444	0.0	0	0.0		
