id:ID;name;type;:LABEL
T1285;T1285;topic;Topic
T1286;T1286;topic;Topic
T1287;T1287;topic;Topic
T1288;T1288;topic;Topic
T1289;T1289;topic;Topic
T1290;T1290;topic;Topic
T1291;T1291;topic;Topic
T1292;T1292;topic;Topic
T1293;T1293;topic;Topic
T1294;T1294;topic;Topic
T1295;T1295;topic;Topic
T1296;T1296;topic;Topic
T1297;T1297;topic;Topic
T1298;T1298;topic;Topic
T1299;T1299;topic;Topic
T1300;T1300;topic;Topic
T1301;T1301;topic;Topic
T1302;T1302;topic;Topic
T1303;T1303;topic;Topic
T1304;T1304;topic;Topic
T1305;T1305;topic;Topic
T1306;T1306;topic;Topic
T1307;T1307;topic;Topic
T1308;T1308;topic;Topic
T1309;T1309;topic;Topic
T1310;T1310;topic;Topic
T1311;T1311;topic;Topic
T1312;T1312;topic;Topic
T1313;T1313;topic;Topic
T1314;T1314;topic;Topic
T1315;T1315;topic;Topic
T1316;T1316;topic;Topic
T1317;T1317;topic;Topic
T1318;T1318;topic;Topic
T1319;T1319;topic;Topic
T1320;T1320;topic;Topic
T1321;T1321;topic;Topic
T1322;T1322;topic;Topic
T1323;T1323;topic;Topic
T1324;T1324;topic;Topic
T1325;T1325;topic;Topic
T1326;T1326;topic;Topic
T1327;T1327;topic;Topic
T1328;T1328;topic;Topic
T1329;T1329;topic;Topic
T1330;T1330;topic;Topic
T1331;T1331;topic;Topic
T1332;T1332;topic;Topic
T1333;T1333;topic;Topic
T1334;T1334;topic;Topic
T1335;T1335;topic;Topic
T1336;T1336;topic;Topic
T1337;T1337;topic;Topic
T1338;T1338;topic;Topic
T1339;T1339;topic;Topic
T1340;T1340;topic;Topic
T1341;T1341;topic;Topic
T1342;T1342;topic;Topic
T1343;T1343;topic;Topic
T1344;T1344;topic;Topic
T1345;T1345;topic;Topic
T1346;T1346;topic;Topic
T1347;T1347;topic;Topic
T1348;T1348;topic;Topic
T1349;T1349;topic;Topic
T1350;T1350;topic;Topic
T1351;T1351;topic;Topic
T1352;T1352;topic;Topic
T1353;T1353;topic;Topic
T1354;T1354;topic;Topic
T1355;T1355;topic;Topic
T1356;T1356;topic;Topic
T1357;T1357;topic;Topic
T1358;T1358;topic;Topic
T1359;T1359;topic;Topic
T1360;T1360;topic;Topic
T1361;T1361;topic;Topic
T1362;T1362;topic;Topic
T1363;T1363;topic;Topic
T1364;T1364;topic;Topic
T1365;T1365;topic;Topic
T1366;T1366;topic;Topic
T1367;T1367;topic;Topic
T1368;T1368;topic;Topic
T1369;T1369;topic;Topic
T1370;T1370;topic;Topic
T1371;T1371;topic;Topic
T1372;T1372;topic;Topic
T1373;T1373;topic;Topic
T1374;T1374;topic;Topic
T1375;T1375;topic;Topic
T1376;T1376;topic;Topic
T1377;T1377;topic;Topic
T1378;T1378;topic;Topic
T1379;T1379;topic;Topic
T1380;T1380;topic;Topic
T1381;T1381;topic;Topic
T1382;T1382;topic;Topic
T1383;T1383;topic;Topic
T1384;T1384;topic;Topic
T1385;T1385;topic;Topic
T1386;T1386;topic;Topic
T1387;T1387;topic;Topic
T1388;T1388;topic;Topic
T1389;T1389;topic;Topic
T1390;T1390;topic;Topic
T1391;T1391;topic;Topic
T1392;T1392;topic;Topic
T1393;T1393;topic;Topic
T1394;T1394;topic;Topic
T1395;T1395;topic;Topic
T1396;T1396;topic;Topic
T1397;T1397;topic;Topic
T1398;T1398;topic;Topic
T1399;T1399;topic;Topic
T1400;T1400;topic;Topic
T1401;T1401;topic;Topic
T1402;T1402;topic;Topic
T1403;T1403;topic;Topic
T1404;T1404;topic;Topic
T1405;T1405;topic;Topic
T1406;T1406;topic;Topic
T1407;T1407;topic;Topic
T1408;T1408;topic;Topic
T1409;T1409;topic;Topic
T1410;T1410;topic;Topic
T1411;T1411;topic;Topic
T1412;T1412;topic;Topic
T1413;T1413;topic;Topic
T1414;T1414;topic;Topic
T1415;T1415;topic;Topic
T1416;T1416;topic;Topic
T1417;T1417;topic;Topic
T1418;T1418;topic;Topic
T1419;T1419;topic;Topic
T1420;T1420;topic;Topic
T1421;T1421;topic;Topic
T1422;T1422;topic;Topic
T1423;T1423;topic;Topic
T1424;T1424;topic;Topic
T1425;T1425;topic;Topic
T1426;T1426;topic;Topic
T1427;T1427;topic;Topic
T1428;T1428;topic;Topic
T1429;T1429;topic;Topic
T1430;T1430;topic;Topic
T1431;T1431;topic;Topic
T1432;T1432;topic;Topic
T1433;T1433;topic;Topic
T1434;T1434;topic;Topic
T1435;T1435;topic;Topic
T1436;T1436;topic;Topic
T1437;T1437;topic;Topic
T1438;T1438;topic;Topic
T1439;T1439;topic;Topic
T1440;T1440;topic;Topic
T1441;T1441;topic;Topic
T1442;T1442;topic;Topic
T1443;T1443;topic;Topic
T1444;T1444;topic;Topic
T1445;T1445;topic;Topic
T1446;T1446;topic;Topic
T1447;T1447;topic;Topic
T1448;T1448;topic;Topic
T1449;T1449;topic;Topic
T1450;T1450;topic;Topic
T1451;T1451;topic;Topic
T1452;T1452;topic;Topic
T1453;T1453;topic;Topic
T1454;T1454;topic;Topic
T1455;T1455;topic;Topic
T1456;T1456;topic;Topic
T1457;T1457;topic;Topic
T1458;T1458;topic;Topic
T1459;T1459;topic;Topic
T1460;T1460;topic;Topic
T1461;T1461;topic;Topic
T1462;T1462;topic;Topic
T1463;T1463;topic;Topic
T1464;T1464;topic;Topic
T1465;T1465;topic;Topic
T1466;T1466;topic;Topic
T1467;T1467;topic;Topic
T1468;T1468;topic;Topic
T1469;T1469;topic;Topic
T1470;T1470;topic;Topic
T1471;T1471;topic;Topic
T1472;T1472;topic;Topic
T1473;T1473;topic;Topic
T1474;T1474;topic;Topic
T1475;T1475;topic;Topic
T1476;T1476;topic;Topic
T1477;T1477;topic;Topic
T1478;T1478;topic;Topic
T1479;T1479;topic;Topic
T1480;T1480;topic;Topic
T1481;T1481;topic;Topic
T1482;T1482;topic;Topic
T1483;T1483;topic;Topic
T1484;T1484;topic;Topic
T1485;T1485;topic;Topic
T1486;T1486;topic;Topic
T1487;T1487;topic;Topic
T1488;T1488;topic;Topic
T1489;T1489;topic;Topic
T1490;T1490;topic;Topic
T1491;T1491;topic;Topic
T1492;T1492;topic;Topic
T1493;T1493;topic;Topic
T1494;T1494;topic;Topic
T1495;T1495;topic;Topic
T1496;T1496;topic;Topic
T1497;T1497;topic;Topic
T1498;T1498;topic;Topic
T1499;T1499;topic;Topic
T1500;T1500;topic;Topic
T1501;T1501;topic;Topic
T1502;T1502;topic;Topic
T1503;T1503;topic;Topic
T1504;T1504;topic;Topic
T1505;T1505;topic;Topic
T1506;T1506;topic;Topic
T1507;T1507;topic;Topic
T1508;T1508;topic;Topic
T1509;T1509;topic;Topic
T1510;T1510;topic;Topic
T1511;T1511;topic;Topic
T1512;T1512;topic;Topic
T1513;T1513;topic;Topic
T1514;T1514;topic;Topic
T1515;T1515;topic;Topic
T1516;T1516;topic;Topic
T1517;T1517;topic;Topic
T1518;T1518;topic;Topic
T1519;T1519;topic;Topic
T1520;T1520;topic;Topic
T1521;T1521;topic;Topic
T1522;T1522;topic;Topic
T1523;T1523;topic;Topic
T1524;T1524;topic;Topic
T1525;T1525;topic;Topic
T1526;T1526;topic;Topic
T1527;T1527;topic;Topic
T1528;T1528;topic;Topic
T1529;T1529;topic;Topic
T1530;T1530;topic;Topic
T1531;T1531;topic;Topic
T1532;T1532;topic;Topic
T1533;T1533;topic;Topic
T1534;T1534;topic;Topic
T1535;T1535;topic;Topic
T1536;T1536;topic;Topic
T1537;T1537;topic;Topic
T1538;T1538;topic;Topic
T1539;T1539;topic;Topic
T1540;T1540;topic;Topic
T1541;T1541;topic;Topic
T1542;T1542;topic;Topic
T1543;T1543;topic;Topic
T1544;T1544;topic;Topic
T1545;T1545;topic;Topic
T1546;T1546;topic;Topic
T1547;T1547;topic;Topic
T1548;T1548;topic;Topic
T1549;T1549;topic;Topic
T1550;T1550;topic;Topic
T1551;T1551;topic;Topic
T1552;T1552;topic;Topic
T1553;T1553;topic;Topic
T1554;T1554;topic;Topic
T1555;T1555;topic;Topic
T1556;T1556;topic;Topic
T1557;T1557;topic;Topic
T1558;T1558;topic;Topic
T1559;T1559;topic;Topic
T1560;T1560;topic;Topic
T1561;T1561;topic;Topic
T1562;T1562;topic;Topic
T1563;T1563;topic;Topic
T1564;T1564;topic;Topic
T1565;T1565;topic;Topic
T1566;T1566;topic;Topic
T1567;T1567;topic;Topic
T1568;T1568;topic;Topic
T1569;T1569;topic;Topic
T1570;T1570;topic;Topic
T1571;T1571;topic;Topic
T1572;T1572;topic;Topic
T1573;T1573;topic;Topic
T1574;T1574;topic;Topic
T1575;T1575;topic;Topic
T1576;T1576;topic;Topic
T1577;T1577;topic;Topic
T1578;T1578;topic;Topic
T1579;T1579;topic;Topic
T1580;T1580;topic;Topic
T1581;T1581;topic;Topic
T1582;T1582;topic;Topic
T1583;T1583;topic;Topic
T1584;T1584;topic;Topic
T1585;T1585;topic;Topic
T1586;T1586;topic;Topic
T1587;T1587;topic;Topic
T1588;T1588;topic;Topic
T1589;T1589;topic;Topic
T1590;T1590;topic;Topic
T1591;T1591;topic;Topic
T1592;T1592;topic;Topic
T1593;T1593;topic;Topic
T1594;T1594;topic;Topic
T1595;T1595;topic;Topic
T1596;T1596;topic;Topic
T1597;T1597;topic;Topic
T1598;T1598;topic;Topic
T1599;T1599;topic;Topic
T1600;T1600;topic;Topic
T1601;T1601;topic;Topic
T1602;T1602;topic;Topic
T1603;T1603;topic;Topic
T1604;T1604;topic;Topic
T1605;T1605;topic;Topic
T1606;T1606;topic;Topic
T1607;T1607;topic;Topic
T1608;T1608;topic;Topic
T1609;T1609;topic;Topic
T1610;T1610;topic;Topic
T1611;T1611;topic;Topic
T1612;T1612;topic;Topic
T1613;T1613;topic;Topic
T1614;T1614;topic;Topic
T1615;T1615;topic;Topic
T1616;T1616;topic;Topic
T1617;T1617;topic;Topic
T1618;T1618;topic;Topic
T1619;T1619;topic;Topic
T1620;T1620;topic;Topic
T1621;T1621;topic;Topic
T1622;T1622;topic;Topic
T1623;T1623;topic;Topic
T1624;T1624;topic;Topic
T1625;T1625;topic;Topic
T1626;T1626;topic;Topic
T1627;T1627;topic;Topic
T1628;T1628;topic;Topic
T1629;T1629;topic;Topic
T1630;T1630;topic;Topic
T1631;T1631;topic;Topic
T1632;T1632;topic;Topic
T1633;T1633;topic;Topic
T1634;T1634;topic;Topic
T1635;T1635;topic;Topic
T1636;T1636;topic;Topic
T1637;T1637;topic;Topic
T1638;T1638;topic;Topic
T1639;T1639;topic;Topic
T1640;T1640;topic;Topic
T1641;T1641;topic;Topic
T1642;T1642;topic;Topic
T1643;T1643;topic;Topic
T1644;T1644;topic;Topic
T1645;T1645;topic;Topic
T1646;T1646;topic;Topic
T1647;T1647;topic;Topic
T1648;T1648;topic;Topic
T1649;T1649;topic;Topic
T1650;T1650;topic;Topic
T1651;T1651;topic;Topic
T1652;T1652;topic;Topic
T1653;T1653;topic;Topic
T1654;T1654;topic;Topic
T1655;T1655;topic;Topic
T1656;T1656;topic;Topic
T1657;T1657;topic;Topic
T1658;T1658;topic;Topic
T1659;T1659;topic;Topic
T1660;T1660;topic;Topic
T1661;T1661;topic;Topic
T1662;T1662;topic;Topic
T1663;T1663;topic;Topic
T1664;T1664;topic;Topic
T1665;T1665;topic;Topic
T1666;T1666;topic;Topic
T1667;T1667;topic;Topic
T1668;T1668;topic;Topic
T1669;T1669;topic;Topic
T1670;T1670;topic;Topic
T1671;T1671;topic;Topic
T1672;T1672;topic;Topic
T1673;T1673;topic;Topic
T1674;T1674;topic;Topic
T1675;T1675;topic;Topic
T1676;T1676;topic;Topic
T1677;T1677;topic;Topic
T1678;T1678;topic;Topic
T1679;T1679;topic;Topic
T1680;T1680;topic;Topic
T1681;T1681;topic;Topic
T1682;T1682;topic;Topic
T1683;T1683;topic;Topic
T1684;T1684;topic;Topic
T1685;T1685;topic;Topic
T1686;T1686;topic;Topic
T1687;T1687;topic;Topic
T1688;T1688;topic;Topic
T1689;T1689;topic;Topic
T1690;T1690;topic;Topic
T1691;T1691;topic;Topic
T1692;T1692;topic;Topic
T1693;T1693;topic;Topic
T1694;T1694;topic;Topic
T1695;T1695;topic;Topic
T1696;T1696;topic;Topic
T1697;T1697;topic;Topic
T1698;T1698;topic;Topic
T1699;T1699;topic;Topic
T1700;T1700;topic;Topic
T1701;T1701;topic;Topic
T1702;T1702;topic;Topic
T1703;T1703;topic;Topic
T1704;T1704;topic;Topic
T1705;T1705;topic;Topic
T1706;T1706;topic;Topic
T1707;T1707;topic;Topic
T1708;T1708;topic;Topic
T1709;T1709;topic;Topic
T1710;T1710;topic;Topic
T1711;T1711;topic;Topic
T1712;T1712;topic;Topic
T1713;T1713;topic;Topic
T1714;T1714;topic;Topic
T1715;T1715;topic;Topic
T1716;T1716;topic;Topic
T1717;T1717;topic;Topic
T1718;T1718;topic;Topic
T1719;T1719;topic;Topic
T1720;T1720;topic;Topic
T1721;T1721;topic;Topic
T1722;T1722;topic;Topic
T1723;T1723;topic;Topic
T1724;T1724;topic;Topic
T1725;T1725;topic;Topic
T1726;T1726;topic;Topic
T1727;T1727;topic;Topic
T1728;T1728;topic;Topic
T1729;T1729;topic;Topic
T1730;T1730;topic;Topic
T1731;T1731;topic;Topic
T1732;T1732;topic;Topic
T1733;T1733;topic;Topic
T1734;T1734;topic;Topic
T1735;T1735;topic;Topic
T1736;T1736;topic;Topic
T1737;T1737;topic;Topic
T1738;T1738;topic;Topic
T1739;T1739;topic;Topic
T1740;T1740;topic;Topic
T1741;T1741;topic;Topic
T1742;T1742;topic;Topic
T1743;T1743;topic;Topic
T1744;T1744;topic;Topic
T1745;T1745;topic;Topic
T1746;T1746;topic;Topic
T1747;T1747;topic;Topic
T1748;T1748;topic;Topic
T1749;T1749;topic;Topic
T1750;T1750;topic;Topic
T1751;T1751;topic;Topic
T1752;T1752;topic;Topic
T1753;T1753;topic;Topic
T1754;T1754;topic;Topic
T1755;T1755;topic;Topic
T1756;T1756;topic;Topic
T1757;T1757;topic;Topic
T1758;T1758;topic;Topic
T1759;T1759;topic;Topic
T1760;T1760;topic;Topic
T1761;T1761;topic;Topic
T1762;T1762;topic;Topic
T1763;T1763;topic;Topic
T1764;T1764;topic;Topic
T1765;T1765;topic;Topic
T1766;T1766;topic;Topic
T1767;T1767;topic;Topic
T1768;T1768;topic;Topic
T1769;T1769;topic;Topic
T1770;T1770;topic;Topic
T1771;T1771;topic;Topic
T1772;T1772;topic;Topic
T1773;T1773;topic;Topic
T1774;T1774;topic;Topic
T1775;T1775;topic;Topic
T1776;T1776;topic;Topic
T1777;T1777;topic;Topic
T1778;T1778;topic;Topic
T1779;T1779;topic;Topic
T1780;T1780;topic;Topic
T1781;T1781;topic;Topic
T1782;T1782;topic;Topic
T1783;T1783;topic;Topic
T1784;T1784;topic;Topic
T1785;T1785;topic;Topic
T1786;T1786;topic;Topic
T1787;T1787;topic;Topic
T1788;T1788;topic;Topic
T1789;T1789;topic;Topic
T1790;T1790;topic;Topic
T1791;T1791;topic;Topic
T1792;T1792;topic;Topic
T1793;T1793;topic;Topic
T1794;T1794;topic;Topic
T1795;T1795;topic;Topic
T1796;T1796;topic;Topic
T1797;T1797;topic;Topic
T1798;T1798;topic;Topic
T1799;T1799;topic;Topic
T1800;T1800;topic;Topic
T1801;T1801;topic;Topic
T1802;T1802;topic;Topic
T1803;T1803;topic;Topic
T1804;T1804;topic;Topic
T1805;T1805;topic;Topic
T1806;T1806;topic;Topic
T1807;T1807;topic;Topic
T1808;T1808;topic;Topic
T1809;T1809;topic;Topic
T1810;T1810;topic;Topic
T1811;T1811;topic;Topic
T1812;T1812;topic;Topic
T1813;T1813;topic;Topic
T1814;T1814;topic;Topic
T1815;T1815;topic;Topic
T1816;T1816;topic;Topic
T1817;T1817;topic;Topic
T1818;T1818;topic;Topic
T1819;T1819;topic;Topic
T1820;T1820;topic;Topic
T1821;T1821;topic;Topic
T1822;T1822;topic;Topic
T1823;T1823;topic;Topic
T1824;T1824;topic;Topic
T1825;T1825;topic;Topic
T1826;T1826;topic;Topic
T1827;T1827;topic;Topic
T1828;T1828;topic;Topic
T1829;T1829;topic;Topic
T1830;T1830;topic;Topic
T1831;T1831;topic;Topic
T1832;T1832;topic;Topic
T1833;T1833;topic;Topic
T1834;T1834;topic;Topic
T1835;T1835;topic;Topic
T1836;T1836;topic;Topic
T1837;T1837;topic;Topic
T1838;T1838;topic;Topic
T1839;T1839;topic;Topic
T1840;T1840;topic;Topic
T1841;T1841;topic;Topic
T1842;T1842;topic;Topic
T1843;T1843;topic;Topic
T1844;T1844;topic;Topic
T1845;T1845;topic;Topic
T1846;T1846;topic;Topic
T1847;T1847;topic;Topic
T1848;T1848;topic;Topic
T1849;T1849;topic;Topic
T1850;T1850;topic;Topic
T1851;T1851;topic;Topic
T1852;T1852;topic;Topic
T1853;T1853;topic;Topic
T1854;T1854;topic;Topic
T1855;T1855;topic;Topic
T1856;T1856;topic;Topic
T1857;T1857;topic;Topic
T1858;T1858;topic;Topic
T1859;T1859;topic;Topic
T1860;T1860;topic;Topic
T1861;T1861;topic;Topic
T1862;T1862;topic;Topic
T1863;T1863;topic;Topic
T1864;T1864;topic;Topic
T1865;T1865;topic;Topic
T1866;T1866;topic;Topic
T1867;T1867;topic;Topic
T1868;T1868;topic;Topic
T1869;T1869;topic;Topic
T1870;T1870;topic;Topic
T1871;T1871;topic;Topic
T1872;T1872;topic;Topic
T1873;T1873;topic;Topic
T1874;T1874;topic;Topic
T1875;T1875;topic;Topic
T1876;T1876;topic;Topic
T1877;T1877;topic;Topic
T1878;T1878;topic;Topic
T1879;T1879;topic;Topic
T1880;T1880;topic;Topic
T1881;T1881;topic;Topic
T1882;T1882;topic;Topic
T1883;T1883;topic;Topic
T1884;T1884;topic;Topic
T1885;T1885;topic;Topic
T1886;T1886;topic;Topic
T1887;T1887;topic;Topic
T1888;T1888;topic;Topic
T1889;T1889;topic;Topic
T1890;T1890;topic;Topic
T1891;T1891;topic;Topic
T1892;T1892;topic;Topic
T1893;T1893;topic;Topic
T1894;T1894;topic;Topic
T1895;T1895;topic;Topic
T1896;T1896;topic;Topic
T1897;T1897;topic;Topic
T1898;T1898;topic;Topic
T1899;T1899;topic;Topic
T1900;T1900;topic;Topic
T1901;T1901;topic;Topic
T1902;T1902;topic;Topic
T1903;T1903;topic;Topic
T1904;T1904;topic;Topic
T1905;T1905;topic;Topic
T1906;T1906;topic;Topic
T1907;T1907;topic;Topic
T1908;T1908;topic;Topic
T1909;T1909;topic;Topic
T1910;T1910;topic;Topic
T1911;T1911;topic;Topic
T1912;T1912;topic;Topic
T1913;T1913;topic;Topic
T1914;T1914;topic;Topic
T1915;T1915;topic;Topic
T1916;T1916;topic;Topic
T1917;T1917;topic;Topic
T1918;T1918;topic;Topic
T1919;T1919;topic;Topic
T1920;T1920;topic;Topic
T1921;T1921;topic;Topic
T1922;T1922;topic;Topic
T1923;T1923;topic;Topic
T1924;T1924;topic;Topic
T1925;T1925;topic;Topic
T1926;T1926;topic;Topic
T1927;T1927;topic;Topic
T1928;T1928;topic;Topic
T1929;T1929;topic;Topic
T1930;T1930;topic;Topic
T1931;T1931;topic;Topic
T1932;T1932;topic;Topic
T1933;T1933;topic;Topic
T1934;T1934;topic;Topic
T1935;T1935;topic;Topic
T1936;T1936;topic;Topic
T1937;T1937;topic;Topic
T1938;T1938;topic;Topic
T1939;T1939;topic;Topic
T1940;T1940;topic;Topic
T1941;T1941;topic;Topic
T1942;T1942;topic;Topic
T1943;T1943;topic;Topic
T1944;T1944;topic;Topic
T1945;T1945;topic;Topic
T1946;T1946;topic;Topic
T1947;T1947;topic;Topic
T1948;T1948;topic;Topic
T1949;T1949;topic;Topic
T1950;T1950;topic;Topic
T1951;T1951;topic;Topic
T1952;T1952;topic;Topic
T1953;T1953;topic;Topic
T1954;T1954;topic;Topic
T1955;T1955;topic;Topic
T1956;T1956;topic;Topic
T1957;T1957;topic;Topic
T1958;T1958;topic;Topic
T1959;T1959;topic;Topic
T1960;T1960;topic;Topic
T1961;T1961;topic;Topic
T1962;T1962;topic;Topic
T1963;T1963;topic;Topic
T1964;T1964;topic;Topic
T1965;T1965;topic;Topic
T1966;T1966;topic;Topic
T1967;T1967;topic;Topic
T1968;T1968;topic;Topic
T1969;T1969;topic;Topic
T1970;T1970;topic;Topic
T1971;T1971;topic;Topic
T1972;T1972;topic;Topic
T1973;T1973;topic;Topic
T1974;T1974;topic;Topic
T1975;T1975;topic;Topic
T1976;T1976;topic;Topic
T1977;T1977;topic;Topic
T1978;T1978;topic;Topic
T1979;T1979;topic;Topic
T1980;T1980;topic;Topic
T1981;T1981;topic;Topic
T1982;T1982;topic;Topic
T1983;T1983;topic;Topic
T1984;T1984;topic;Topic
T1985;T1985;topic;Topic
T1986;T1986;topic;Topic
T1987;T1987;topic;Topic
T1988;T1988;topic;Topic
T1989;T1989;topic;Topic
T1990;T1990;topic;Topic
T1991;T1991;topic;Topic
T1992;T1992;topic;Topic
T1993;T1993;topic;Topic
T1994;T1994;topic;Topic
T1995;T1995;topic;Topic
T1996;T1996;topic;Topic
T1997;T1997;topic;Topic
T1998;T1998;topic;Topic
T1999;T1999;topic;Topic
T2000;T2000;topic;Topic
